id,first_name,second_name,team,Top_100_in,Top_1K_in,Top_10K_in,Top_50K_in,Top_100K_in,Top_250K_in,Top_500K_in,Top_100_out,Top_1K_out,Top_10K_out,Top_50K_out,Top_100K_out,Top_250K_out,Top_500K_out
257,Ederson,Santana de Moraes,12,1.3333333333333335,0.4,0.3,0.25,0.52,0.5733333333333334,0.48,1.3333333333333335,0.8,0.4,0.22499999999999998,0.45999999999999996,0.45999999999999996,0.436
258,Nathan,Aké,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.17500000000000002,0.1,0.06,0.096
259,Aymeric,Laporte,12,0.0,0.2,0.15,0.575,0.38,0.5466666666666666,0.376,0.0,0.2,0.05,0.3,0.16,0.26,0.164
260,Zack,Steffen,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
261,Bernardo Mota,Veiga de Carvalho e Silva,12,0.0,0.0,0.05,0.05,0.1,0.16666666666666669,0.116,0.0,0.0,0.0,0.05,0.06,0.08666666666666667,0.076
262,Rúben Santos,Gato Alves Dias,12,1.3333333333333335,1.0,2.75,4.025,4.42,4.966666666666667,5.212,0.0,1.2,1.05,2.225,1.7000000000000002,1.8533333333333333,1.72
263,Gabriel Fernando,de Jesus,12,0.0,0.2,0.25,0.375,0.45999999999999996,0.5,0.5760000000000001,2.666666666666667,0.0,0.35000000000000003,0.575,0.58,0.6066666666666667,0.812
264,Oleksandr,Zinchenko,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.006666666666666667,0.004
265,Phil,Foden,12,0.0,0.2,0.05,0.22499999999999998,0.13999999999999999,0.24666666666666665,0.156,0.0,0.0,0.05,0.15,0.06,0.13333333333333333,0.092
266,Rodrigo,Hernandez,12,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.05,0.0,0.0,0.006666666666666667,0.008
268,Ferran,Torres,12,0.0,0.0,0.05,0.1,0.16,0.12666666666666665,0.196,14.666666666666666,4.0,5.35,5.6000000000000005,6.819999999999999,8.326666666666666,8.852
453,Fernando,Luiz Rosa,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
507,Cole,Palmer,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,Samuel,Edozie,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,Tommy,Doyle,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,Scott,Carson,12,0.0,0.0,0.0,0.0,0.0,0.02,0.008,0.0,0.0,0.05,0.025,0.02,0.04,0.02
603,Luke,Mbete,12,0.0,0.0,0.0,0.0,0.02,0.0,0.004,0.0,0.0,0.0,0.0,0.02,0.0,0.0
604,Joshua,Wilson-Esbrand,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,Romeo,Lavia,12,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,Edinson,Cavani,13,0.0,0.0,0.0,0.0,0.02,0.006666666666666667,0.02,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.004
270,David,de Gea,13,0.0,0.0,0.1,0.25,0.24,0.15333333333333335,0.17600000000000002,0.0,0.0,0.4,0.3,0.27999999999999997,0.31333333333333335,0.356
271,Nemanja,Matic,13,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.008
272,Paul,Pogba,13,0.0,0.4,0.44999999999999996,0.2,0.27999999999999997,0.38,0.516,0.0,0.4,0.44999999999999996,0.625,0.7799999999999999,0.96,1.572
273,Harry,Maguire,13,0.0,0.0,0.0,0.0,0.04,0.006666666666666667,0.008,0.0,0.4,0.2,0.475,0.54,0.54,0.76
274,Frederico,Rodrigues de Paula Santos,13,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.012
275,Luke,Shaw,13,0.0,0.0,0.15,0.05,0.04,0.07333333333333333,0.08800000000000001,9.333333333333334,15.6,25.0,31.0,32.28,32.03333333333334,29.768
276,Jesse,Lingard,13,0.0,0.0,0.1,0.0,0.04,0.02,0.016,0.0,0.0,0.05,0.0,0.04,0.02,0.027999999999999997
277,Bruno Miguel,Borges Fernandes,13,0.0,0.2,0.35000000000000003,0.3,0.3,0.16,0.332,0.0,0.4,0.95,1.6,2.54,3.733333333333334,4.128
278,Anthony,Martial,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
279,Alex Nicolao,Telles,13,0.0,0.0,0.05,0.05,0.0,0.03333333333333333,0.07200000000000001,0.0,0.0,0.05,0.05,0.0,0.013333333333333334,0.027999999999999997
280,Dean,Henderson,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.02,0.006666666666666667,0.004
281,Marcus,Rashford,13,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004
282,Donny,van de Beek,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Victor,Lindelöf,13,0.0,0.0,0.0,0.075,0.04,0.02,0.036000000000000004,0.0,0.0,0.0,0.0,0.02,0.013333333333333334,0.004
285,Scott,McTominay,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
286,Eric,Bailly,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,Aaron,Wan-Bissaka,13,0.0,0.0,0.25,0.125,0.06,0.10666666666666667,0.164,0.0,0.0,0.15,0.125,0.2,0.19333333333333333,0.336
289,Mason,Greenwood,13,0.0,1.4000000000000001,0.4,0.375,0.44,0.7266666666666667,0.692,1.3333333333333335,2.6,6.7,8.55,8.94,8.98,8.752
459,Juan,Mata,13,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
485,Jadon,Sancho,13,0.0,0.0,0.0,0.025,0.04,0.0,0.012,0.0,0.0,0.0,0.025,0.04,0.006666666666666667,0.032
509,Tom,Heaton,13,0.0,0.0,0.0,0.0,0.02,0.02,0.008,0.0,0.0,0.0,0.0,0.0,0.02666666666666667,0.008
510,José Diogo,Dalot Teixeira,13,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.012,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
511,Andreas,Pereira,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,Anthony,Elanga,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
555,Raphaël,Varane,13,0.0,0.6,0.15,0.15,0.18,0.15333333333333335,0.232,0.0,0.0,0.0,0.15,0.12,0.11333333333333334,0.152
579,Cristiano Ronaldo,dos Santos Aveiro,13,2.666666666666667,0.6,1.0,0.8250000000000001,1.24,1.3,1.456,21.333333333333336,17.8,17.95,16.7,15.18,13.54,12.6
19,Joseph,Willock,14,0.0,0.0,0.05,0.0,0.0,0.02666666666666667,0.024,0.0,0.0,0.0,0.0,0.02,0.05333333333333334,0.06
291,Jonjo,Shelvey,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Matt,Ritchie,14,0.0,0.0,0.0,0.025,0.0,0.0,0.012,0.0,0.0,0.0,0.025,0.0,0.013333333333333334,0.008
293,Ciaran,Clark,14,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0
294,Karl,Darlow,14,0.0,0.2,0.05,0.1,0.08,0.02666666666666667,0.052,0.0,0.2,0.0,0.025,0.06,0.02666666666666667,0.044000000000000004
295,Martin,Dubravka,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Callum,Wilson,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.08,0.10666666666666667,0.108
297,Jeff,Hendrick,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
298,Ryan,Fraser,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
299,Jamaal,Lascelles,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.013333333333333334,0.016
300,Dwight,Gayle,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
301,Paul,Dummett,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Javier,Manquillo,14,0.0,1.2,0.65,1.55,1.52,1.9,2.08,0.0,0.8,0.5,0.8999999999999999,0.76,0.9933333333333334,1.1480000000000001
303,Emil,Krafth,14,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Jacob,Murphy,14,0.0,0.0,0.0,0.0,0.0,0.0,0.036000000000000004,0.0,0.0,0.05,0.05,0.08,0.04,0.132
305,Fabian,Schär,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.008
306,Isaac,Hayden,14,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008
307,Allan,Saint-Maximin,14,0.0,1.7999999999999998,2.35,2.9499999999999997,3.32,3.4066666666666667,3.508,0.0,1.4000000000000001,1.8499999999999999,3.0,2.46,2.3866666666666667,2.416
308,Miguel,Almirón,14,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.016,2.666666666666667,0.0,0.0,0.0,0.0,0.02,0.02
309,Sean,Longstaff,14,0.0,0.2,0.15,0.44999999999999996,0.36,0.4333333333333333,0.396,0.0,0.0,0.1,0.3,0.18,0.22666666666666668,0.128
310,Joelinton Cássio,Apolinário de Lira,14,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.008,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.008
311,Jamal,Lewis,14,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004
312,Matthew,Longstaff,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
465,Federico,Fernández,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
513,Freddie,Woodman,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.0,0.03333333333333333,0.008
514,Mark,Gillespie,14,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.1,0.04,0.02,0.036000000000000004
599,Joe,White,14,0.0,0.0,0.05,0.025,0.02,0.006666666666666667,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.008
609,Elliot,Anderson,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Billy,Gilmour,15,0.0,0.0,0.15,0.05,0.22,0.14666666666666667,0.16,0.0,0.2,1.3,1.325,1.9,2.3066666666666666,2.032
290,Brandon,Williams,15,0.0,0.4,0.35000000000000003,0.7250000000000001,1.0999999999999999,0.7799999999999999,0.936,2.666666666666667,1.0,2.1999999999999997,1.875,1.8599999999999999,1.54,1.464
313,Michael,McGovern,15,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004,0.0,0.0,0.0,0.05,0.08,0.11333333333333334,0.1
314,Tim,Krul,15,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.02,0.02666666666666667,0.024
315,Teemu,Pukki,15,0.0,0.4,0.1,0.25,0.22,0.18666666666666668,0.38,0.0,0.0,0.6,0.675,0.44,0.7266666666666667,0.8160000000000001
316,Marco,Stiepermann,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Lukas,Rupp,15,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.016
318,Kenny,McLean,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
319,Grant,Hanley,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
320,Onel,Hernández,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,Sam,Byram,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Jordan,Hugill,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,Kieran,Dowell,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
324,Christoph,Zimmermann,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Todd,Cantwell,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.02,0.02,0.055999999999999994
326,Max,Aarons,15,0.0,0.0,0.0,0.0,0.02,0.04666666666666667,0.016,0.0,0.0,0.0,0.025,0.04,0.08,0.064
327,Jacob,Sørensen,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Przemyslaw,Placheta,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,Adam,Idah,15,0.0,0.0,0.0,0.0,0.0,0.02,0.008,0.0,0.0,0.0,0.0,0.0,0.04,0.02
330,Josh,Martin,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,Andrew,Omobamidele,15,0.0,1.7999999999999998,1.0,1.175,1.2,1.1733333333333333,1.22,0.0,0.8,1.8499999999999999,1.575,1.34,1.1333333333333333,1.1400000000000001
448,Angus,Gunn,15,0.0,0.0,0.0,0.075,0.04,0.05333333333333334,0.048,0.0,0.0,0.0,0.25,0.24,0.32666666666666666,0.22
449,Milot,Rashica,15,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.02
456,Ben,Gibson,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,Dimitris,Giannoulis,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,Pierre,Lees-Melou,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
515,Bali,Mumba,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
516,Joshua,Sargent,15,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
528,Christos,Tzolis,15,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004
580,Ozan,Kabak,15,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,Mathias,Normann,15,0.0,0.0,0.0,0.1,0.1,0.02666666666666667,0.068,0.0,0.0,0.0,0.025,0.02,0.006666666666666667,0.036000000000000004
332,Theo,Walcott,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Fraser,Forster,16,0.0,0.0,0.1,0.025,0.0,0.05333333333333334,0.108,0.0,0.0,0.05,0.05,0.06,0.10666666666666667,0.1
334,Alex,McCarthy,16,0.0,0.2,0.05,0.25,0.42,0.20666666666666667,0.28800000000000003,0.0,0.6,0.0,0.1,0.33999999999999997,0.15333333333333335,0.13999999999999999
335,Oriol,Romeu Vidal,16,0.0,0.0,0.0,0.05,0.04,0.02,0.02,0.0,0.0,0.0,0.1,0.04,0.05333333333333334,0.044000000000000004
336,Nathan,Redmond,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Jack,Stephens,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
339,Stuart,Armstrong,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,James,Ward-Prowse,16,0.0,0.0,0.0,0.075,0.02,0.12666666666666665,0.07200000000000001,0.0,0.2,0.0,0.05,0.06,0.12,0.104
342,Kyle,Walker-Peters,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.006666666666666667,0.0
343,Jan,Bednarek,16,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.02
344,Daniel,N'Lundulu,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,Che,Adams,16,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.025,0.0,0.03333333333333333,0.032
346,Nathan,Tella,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
347,William,Smallbone,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,Michael,Obafemi,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.4000000000000001,2.1999999999999997,2.8000000000000003,3.2066666666666666,3.512
349,Ibrahima,Diallo,16,0.0,0.0,0.0,0.0,0.02,0.0,0.004,0.0,0.0,0.0,0.0,0.02,0.0,0.012
350,Moussa,Djenepo,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Mohammed,Salisu,16,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
460,Romain,Perraud,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,Tino,Livramento,16,0.0,0.8,4.3,5.575,6.1,6.666666666666667,7.335999999999999,0.0,1.7999999999999998,0.95,1.7000000000000002,1.9,1.4933333333333334,1.348
517,Mohamed,Elyounoussi,16,0.0,0.0,0.4,0.525,0.27999999999999997,0.16,0.136,0.0,0.0,0.15,0.2,0.13999999999999999,0.06,0.084
518,Armando,Broja,16,0.0,0.0,0.0,0.025,0.0,0.0,0.012,0.0,0.0,0.05,0.025,0.02,0.04666666666666667,0.068
519,Shane,Long,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,Adam,Armstrong,16,0.0,0.0,0.5,0.65,0.6,0.6133333333333334,0.484,0.0,0.4,0.5,0.8750000000000001,0.72,0.9466666666666667,0.8920000000000001
546,Yan,Valery,16,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008,0.0,0.0,0.0,0.0,0.02,0.0,0.004
567,Lyanco Evangelista,Silveira Neves Vojnovic,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Joe,Hart,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Hugo,Lloris,17,0.0,0.0,0.05,0.075,0.1,0.03333333333333333,0.055999999999999994,0.0,0.0,0.25,0.125,0.27999999999999997,0.22666666666666668,0.376
355,Toby,Alderweireld,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,Erik,Lamela,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Harry,Kane,17,0.0,1.0,0.15,0.2,0.18,0.16666666666666669,0.23600000000000002,0.0,0.2,0.05,0.15,0.13999999999999999,0.15333333333333335,0.212
358,Serge,Aurier,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,Heung-Min,Son,17,0.0,4.0,3.05,2.0500000000000003,2.74,2.046666666666667,2.104,0.0,1.2,0.7000000000000001,0.5499999999999999,0.8,0.7533333333333334,0.744
360,Matt,Doherty,17,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008
361,Eric,Dier,17,0.0,0.0,0.1,0.05,0.08,0.19333333333333333,0.164,0.0,1.0,0.44999999999999996,0.575,0.8200000000000001,0.8999999999999999,0.792
362,Lucas,Rodrigues Moura da Silva,17,0.0,0.0,0.05,0.025,0.0,0.013333333333333334,0.012,0.0,0.0,0.0,0.0,0.02,0.006666666666666667,0.004
363,Bamidele,Alli,17,0.0,0.0,0.0,0.025,0.02,0.04666666666666667,0.036000000000000004,0.0,0.2,0.2,0.1,0.13999999999999999,0.19333333333333333,0.244
364,Ben,Davies,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
365,Pierre-Emile,Højbjerg,17,0.0,0.0,0.0,0.025,0.0,0.006666666666666667,0.016,0.0,0.0,0.0,0.025,0.04,0.05333333333333334,0.08
366,Harry,Winks,17,0.0,0.0,0.0,0.025,0.0,0.0,0.02,0.0,0.0,0.0,0.025,0.0,0.02666666666666667,0.04
367,Davinson,Sánchez,17,0.0,0.0,0.05,0.05,0.12,0.06,0.08,0.0,0.0,0.1,0.075,0.1,0.13333333333333333,0.164
368,Ryan,Sessegnon,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,Steven,Bergwijn,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05333333333333334,0.055999999999999994
370,Sergio,Reguilón,17,0.0,0.2,0.44999999999999996,0.25,0.5,0.41333333333333333,0.7040000000000001,0.0,0.6,0.8999999999999999,1.0250000000000001,1.32,1.4333333333333333,1.252
371,Japhet,Tanganga,17,0.0,0.0,0.0,0.0,0.02,0.0,0.016,0.0,0.2,0.1,0.125,0.26,0.14666666666666667,0.22
372,Giovani,Lo Celso,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Oliver,Skipp,17,0.0,0.0,0.0,0.025,0.08,0.006666666666666667,0.027999999999999997,0.0,0.0,0.0,0.05,0.06,0.07333333333333333,0.116
374,Joe,Rodon,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
375,Tanguy,Ndombele,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
486,Pierluigi,Gollini,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,Bryan,Gil Salvatierra,17,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
494,Cristian,Romero,17,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.008
520,Dane,Scarlett,17,0.0,0.0,0.15,0.05,0.32,0.2533333333333333,0.18,0.0,0.2,0.7000000000000001,1.05,0.9199999999999999,1.2333333333333334,2.084
588,Emerson Aparecido,Leite de Souza Junior,17,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.012,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.036000000000000004
597,Dilan,Markanday,17,0.0,0.0,0.0,0.0,0.02,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
598,Tobi,Omole,17,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Moussa,Sissoko,18,0.0,0.4,0.1,0.625,0.45999999999999996,0.4866666666666667,0.432,0.0,0.8,0.44999999999999996,0.775,0.64,0.7000000000000001,0.6
376,Ben,Foster,18,0.0,1.6,2.1999999999999997,3.4750000000000005,3.7600000000000002,4.046666666666667,4.08,0.0,0.2,1.2,1.05,1.1199999999999999,1.1533333333333333,1.032
377,Danny,Rose,18,0.0,0.0,0.0,0.0,0.02,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.027999999999999997
378,Dan,Gosling,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
379,Craig,Cathcart,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.004
380,Troy,Deeney,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.05,0.0,0.04,0.04,0.032
381,Tom,Cleverley,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008
382,Francisco,Femenía Far,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,0.012
383,Andre,Gray,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
384,Christian,Kabasele,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,Nathaniel,Chalobah,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,William,Troost-Ekong,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.008
388,Stipe,Perica,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8750000000000001,0.84,0.8333333333333334,0.532
389,Daniel,Bachmann,18,0.0,0.0,0.0,0.0,0.0,0.02,0.004,0.0,1.7999999999999998,0.1,0.675,0.66,0.9533333333333333,0.848
390,Adam,Masina,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.013333333333333334,0.0
391,Ken,Sema,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,Philip,Zinckernagel,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
